info @storybook/vue3 v6.3.4
info 
info => Cleaning outputDir: /var/folders/87/qxcb0rld0ql7pwgrw7nv9_d40000gn/T/chromatic--64511-2ZZ45GDVlKZ9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Loading 9 other files in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Adding stories defined in "/Users/marrionluaka/Documents/vue_sandbox/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/storybook-init-framework-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js-generated-config-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 500/535 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 500/536 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/vue-docgen-loader/lib/index.js??ref--14!/Users/marrionluaka/Documents/vue_sandbox/node_modules/vue-docgen-loader/lib/index.js??ref--14!/Users/marrionluaka/Documents/vue_sandbox/node_modules/vue-loader/dist/templateLoader.js??ref--5!/Users/marrionluaka/Documents/vue_sandbox/node_modules/pug-plain-loader/index.js!/Users/marrionluaka/Documents/vue_sandbox/node_modules/vue-loader/dist/index.js??ref--3!/Users/marrionluaka/Documents/vue_sandbox/src/components/sandbox/shared/BookIcon.vue?vue&type=template&id=7bdbd1de&lang=pug
<s> [webpack.Progress] 66% building 501/536 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 502/536 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 503/536 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 504/536 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 505/536 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 506/536 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 507/536 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 508/536 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 509/536 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 510/537 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 66% building 510/538 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@vue/shared/dist/shared.esm-bundler.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@vue/shared/dist/shared.esm-bundler.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 67% building 523/543 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 67% building 523/544 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 68% building 533/550 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 534/550 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 534/555 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 535/555 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 67% building 536/557 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 67% building 537/560 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 67% building 537/561 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 67% building 537/562 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 67% building 540/565 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 67% building 542/565 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 67% building 542/569 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 543/569 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 543/571 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 543/572 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 66% building 543/573 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 66% building 543/574 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 66% building 544/574 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 66% building 544/575 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 544/576 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 544/577 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 66% building 544/578 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 66% building 544/579 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 545/579 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 546/579 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 546/580 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 546/581 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 66% building 546/582 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 546/583 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 546/584 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 65% building 546/585 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 65% building 546/586 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 65% building 546/587 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 65% building 547/587 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/is-forced.js
